============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.4, pluggy-1.6.0 -- /Users/aronw/Desktop/ai-code-review-arena-main/backend/.venv311/bin/python
cachedir: .pytest_cache
rootdir: /Users/aronw/Desktop/ai-code-review-arena-main
plugins: anyio-4.12.1, asyncio-0.23.3, cov-4.1.0
asyncio: mode=Mode.STRICT
collecting ... collected 72 items

backend/tests/test_access.py::test_verify_project_access_success PASSED  [  1%]
backend/tests/test_access.py::test_verify_project_access_not_found PASSED [  2%]
backend/tests/test_access.py::test_verify_project_access_forbidden PASSED [  4%]
backend/tests/test_access.py::test_verify_review_access_success PASSED   [  5%]
backend/tests/test_access.py::test_verify_review_access_not_found PASSED [  6%]
backend/tests/test_access.py::test_verify_review_access_forbidden PASSED [  8%]
backend/tests/test_arena_cache.py::test_stats_and_rankings_cache_invalidated_on_vote PASSED [  9%]
backend/tests/test_arena_integration.py::TestArenaSessionCreation::test_create_arena_session_success PASSED [ 11%]
backend/tests/test_arena_integration.py::TestArenaSessionCreation::test_create_arena_session_missing_role_in_schema_a PASSED [ 12%]
backend/tests/test_arena_integration.py::TestArenaSessionCreation::test_create_arena_session_missing_role_in_schema_b PASSED [ 13%]
backend/tests/test_arena_integration.py::TestArenaSessionCreation::test_create_arena_session_nonexistent_project PASSED [ 15%]
backend/tests/test_arena_integration.py::TestArenaVoting::test_vote_for_candidate_a PASSED [ 16%]
backend/tests/test_arena_integration.py::TestArenaVoting::test_vote_requires_authentication PASSED [ 18%]
backend/tests/test_arena_integration.py::TestArenaVoting::test_vote_invalid_choice PASSED [ 19%]
backend/tests/test_arena_integration.py::TestArenaRankings::test_get_rankings_empty PASSED [ 20%]
backend/tests/test_arena_integration.py::TestArenaRankings::test_rankings_updated_after_vote PASSED [ 22%]
backend/tests/test_arena_integration.py::TestArenaSessionRetrieval::test_get_arena_session_by_id PASSED [ 23%]
backend/tests/test_arena_integration.py::TestArenaSessionRetrieval::test_get_arena_session_not_found PASSED [ 25%]
backend/tests/test_arena_integration.py::TestArenaSessionRetrieval::test_list_arena_sessions PASSED [ 26%]
backend/tests/test_arena_integration.py::TestArenaSessionRetrieval::test_arena_session_access_control PASSED [ 27%]
backend/tests/test_arena_parallel.py::test_conduct_arena_uses_asyncio_gather PASSED [ 29%]
backend/tests/test_auth.py::test_register_user PASSED                    [ 30%]
backend/tests/test_auth.py::test_register_duplicate_email PASSED         [ 31%]
backend/tests/test_auth.py::test_login PASSED                            [ 33%]
backend/tests/test_auth.py::test_login_invalid_credentials PASSED        [ 34%]
